ANO,UF,PIB_nominal
1995,AC,995
1995,AL,4037
1995,AM,10994
1995,BA,26769
1995,CE,12495
1995,DF,13231
1995,ES,12858
1995,GO,11875
1995,MG,62971
1995,MS,6994
1995,PA,12081
1995,PB,5324
1995,PE,17461
1995,PI,3180
1995,PR,38369
1995,RJ,74412
1995,RN,4727
1995,RO,2959
1995,RR,469
1995,RS,53653
1995,SC,23573
1995,SE,3533
1995,SP,229197
1996,AC,1148
1996,AL,5072
1996,AM,14090
1996,BA,32990
1996,CE,15641
1996,DF,16539
1996,ES,14909
1996,GO,14592
1996,MG,78604
1996,MS,8317
1996,PA,13855
1996,PB,6549
1996,PE,21391
1996,PI,3902
1996,PR,47720
1996,RJ,86758
1996,RN,5876
1996,RO,3639
1996,RR,547
1996,RS,63263
1996,SC,29454
1996,SE,4304
1996,SP,272035
1997,AC,1314
1997,AL,5756
1997,AM,14411
1997,BA,37021
1997,CE,17589
1997,DF,19916
1997,ES,16198
1997,GO,16025
1997,MG,87197
1997,MS,9292
1997,PA,14717
1997,PB,6989
1997,PE,23439
1997,PI,4225
1997,PR,52849
1997,RJ,97674
1997,RN,6669
1997,RO,4198
1997,RR,621
1997,RS,69221
1997,SC,31875
1997,SE,4843
1997,SP,308893
1998,AC,1454
1998,AL,6141
1998,AM,15107
1998,BA,38759
1998,CE,18836
1998,DF,25119
1998,ES,17369
1998,GO,17428
1998,MG,89490
1998,MS,10050
1998,PA,15572
1998,PB,7262
1998,PE,24810
1998,PI,4413
1998,PR,56798
1998,RJ,100651
1998,RN,6844
1998,RO,4611
1998,RR,746
1998,RS,70542
1998,SC,32434
1998,SE,5031
1998,SP,324152
1999,AC,1541
1999,AL,6363
1999,AM,15398
1999,BA,41608
1999,CE,19311
1999,DF,21984
1999,ES,18599
1999,GO,17742
1999,MG,92788
1999,MS,10789
1999,PA,16496
1999,PB,7857
1999,PE,25756
1999,PI,4686
1999,PR,61084
1999,RJ,113243
1999,RN,7569
1999,RO,4972
1999,RR,809
1999,RS,74666
1999,SC,35317
1999,SE,5379
1999,SP,336838
2000,AC,1703
2000,AL,7023
2000,AM,18873
2000,BA,48197
2000,CE,20800
2000,DF,29587
2000,ES,21530
2000,GO,21665
2000,MG,106169
2000,MS,11861
2000,PA,18914
2000,PB,9238
2000,PE,29127
2000,PI,5330
2000,PR,65969
2000,RJ,137877
2000,RN,9293
2000,RO,5625
2000,RR,1117
2000,RS,85138
2000,SC,42428
2000,SE,5921
2000,SP,370819
2001,AC,1921
2001,AL,7569
2001,AM,20736
2001,BA,52249
2001,CE,21581
2001,DF,33051
2001,ES,22538
2001,GO,25048
2001,MG,113530
2001,MS,13736
2001,PA,21748
2001,PB,10272
2001,PE,31725
2001,PI,5575
2001,PR,72770
2001,RJ,148033
2001,RN,9834
2001,RO,6083
2001,RR,1219
2001,RS,94084
2001,SC,46535
2001,SE,8204
2001,SP,400629
2002,AC,2971
2002,AL,11537
2002,AM,22093
2002,BA,58843
2002,CE,28719
2002,DF,53902
2002,ES,27049
2002,GO,38629
2002,MG,124071
2002,MS,16440
2002,PA,26482
2002,PB,12747
2002,PE,36056
2002,PI,7123
2002,PR,88236
2002,RJ,184311
2002,RN,13567
2002,RO,7468
2002,RR,2392
2002,RS,98847
2002,SC,54482
2002,SE,10332
2002,SP,518879
2003,AC,3377
2003,AL,12624
2003,AM,25862
2003,BA,67174
2003,CE,32687
2003,DF,58456
2003,ES,31519
2003,GO,45558
2003,MG,144189
2003,MS,21847
2003,PA,30270
2003,PB,14738
2003,PE,38816
2003,PI,8415
2003,PR,110039
2003,RJ,202641
2003,RN,14865
2003,RO,9425
2003,RR,2594
2003,RS,119325
2003,SC,64098
2003,SE,11750
2003,SP,591454
2004,AC,3784
2004,AL,14045
2004,AM,31091
2004,BA,77932
2004,CE,36891
2004,DF,67077
2004,ES,39733
2004,GO,51104
2004,MG,171871
2004,MS,23372
2004,PA,37273
2004,PB,15758
2004,PE,44983
2004,PI,9406
2004,PR,123452
2004,RJ,241207
2004,RN,17252
2004,RO,11005
2004,RR,2823
2004,RS,131192
2004,SC,73619
2004,SE,13336
2004,SP,652956
2005,AC,4301
2005,AL,15485
2005,AM,33981
2005,BA,88292
2005,CE,41059
2005,DF,75733
2005,ES,47021
2005,GO,53865
2005,MG,188364
2005,MS,23725
2005,PA,40523
2005,PB,17557
2005,PE,50240
2005,PI,10712
2005,PR,127465
2005,RJ,269830
2005,RN,19967
2005,RO,12512
2005,RR,3193
2005,RS,136363
2005,SC,81549
2005,SE,14430
2005,SP,743043
2006,AC,4662
2006,AL,17396
2006,AM,39933
2006,BA,95348
2006,CE,46500
2006,DF,84661
2006,ES,53464
2006,GO,61375
2006,MG,212660
2006,MS,26668
2006,PA,45983
2006,PB,20838
2006,PE,55485
2006,PI,13360
2006,PR,137648
2006,RJ,299738
2006,RN,22890
2006,RO,13055
2006,RR,3802
2006,RS,147623
2006,SC,91063
2006,SE,16420
2006,SP,824529
2007,AC,5458
2007,AL,19871
2007,AM,43480
2007,BA,109330
2007,CE,50819
2007,DF,93404
2007,ES,60658
2007,GO,71411
2007,MG,240355
2007,MS,30085
2007,PA,51847
2007,PB,22910
2007,PE,62459
2007,PI,13736
2007,PR,165209
2007,RJ,323698
2007,RN,26318
2007,RO,14438
2007,RR,4203
2007,RS,168010
2007,SC,103728
2007,SE,18218
2007,SP,935653
2008,AC,6410
2008,AL,22262
2008,AM,48115
2008,BA,121667
2008,CE,60416
2008,DF,110300
2008,ES,72091
2008,GO,82418
2008,MG,278608
2008,MS,36219
2008,PA,60957
2008,PB,26890
2008,PE,70414
2008,PI,16203
2008,PR,185684
2008,RJ,378286
2008,RN,28899
2008,RO,17286
2008,RR,4842
2008,RS,190230
2008,SC,121477
2008,SE,21418
2008,SP,1042510
2009,AC,7408
2009,AL,24182
2009,AM,50560
2009,BA,137942
2009,CE,67200
2009,DF,124324
2009,ES,69215
2009,GO,92866
2009,MG,287444
2009,MS,39518
2009,PA,61665
2009,PB,30230
2009,PE,79761
2009,PI,18946
2009,PR,196676
2009,RJ,391651
2009,RN,30941
2009,RO,19725
2009,RR,5672
2009,RS,204345
2009,SC,129099
2009,SE,21707
2009,SP,1127094
2010,AC,8342
2010,AL,27133
2010,AM,60877
2010,BA,154420
2010,CE,79336
2010,DF,144174
2010,ES,85310
2010,GO,106770
2010,MG,351123
2010,MS,47271
2010,PA,82685
2010,PB,33522
2010,PE,97190
2010,PI,22269
2010,PR,225205
2010,RJ,449858
2010,RN,36185
2010,RO,23908
2010,RR,6639
2010,RS,241249
2010,SC,153726
2010,SE,26405
2010,SP,1294696