ano,sigla_uf,populacao
1991,AC,417102
1991,AL,2512658
1991,AM,2102766
1991,AP,289035
1991,BA,11867336
1991,CE,6366132
1991,DF,1601093
1991,ES,2600619
1991,GO,4017506
1991,MA,4929676
1991,MG,15743536
1991,MS,1780385
1991,MT,2026069
1991,PA,4949222
1991,PB,3201324
1991,PE,7127956
1991,PI,2582075
1991,PR,8448620
1991,RJ,12807197
1991,RN,2415077
1991,RO,1133265
1991,RR,217583
1991,RS,9138463
1991,SC,4542048
1991,SE,1491878
1991,SP,31588794
1991,TO,918400
1992,AC,428006
1992,AL,2548092
1992,AM,2165852
1992,AP,299305
1992,BA,12014023
1992,CE,6433713
1992,DF,1639035
1992,ES,2649747
1992,GO,4098513
1992,MA,4990749
1992,MG,15941939
1992,MS,1818175
1992,MT,2107698
1992,PA,5328133
1992,PB,3229163
1992,PE,7187355
1992,PI,2610476
1992,PR,8511279
1992,RJ,12916705
1992,RN,2448267
1992,RO,1190739
1992,RR,228749
1992,RS,9249199
1992,SC,4614268
1992,SE,1515142
1992,SP,32126058
1992,TO,946604
1993,AC,437495
1993,AL,2604394
1993,AM,2217600
1993,AP,308787
1993,BA,12278027
1993,CE,6549847
1993,DF,1673151
1993,ES,2698687
1993,GO,4171489
1993,MA,5088898
1993,MG,16144856
1993,MS,1850162
1993,MT,2178178
1993,PA,5212812
1993,PB,3274323
1993,PE,7295118
1993,PI,2657415
1993,PR,8587901
1993,RJ,13065279
1993,RN,2503463
1993,RO,1241693
1993,RR,241099
1993,RS,9370531
1993,SC,4697277
1993,SE,1551633
1993,SP,32701353
1993,TO,970259
1994,AC,446480
1994,AL,2645417
1994,AM,2269555
1994,AP,317597
1994,BA,12464316
1994,CE,6633080
1994,DF,1705889
1994,ES,2743243
1994,GO,4240812
1994,MA,5160974
1994,MG,16327360
1994,MS,1881868
1994,MT,2246757
1994,PA,5332187
1994,PB,3307583
1994,PE,7371110
1994,PI,2691615
1994,PR,8651138
1994,RJ,13182301
1994,RN,2543397
1994,RO,1291214
1994,RR,251783
1994,RS,9475871
1994,SC,4767826
1994,SE,1578782
1994,SP,33206755
1994,TO,990760
1995,AC,455242
1995,AL,2685421
1995,AM,2320221
1995,AP,326188
1995,BA,12645982
1995,CE,6714246
1995,DF,1737813
1995,ES,2786692
1995,GO,4308415
1995,MA,5231261
1995,MG,16505334
1995,MS,1912788
1995,MT,2313634
1995,PA,5448598
1995,PB,3340018
1995,PE,7445216
1995,PI,2724967
1995,PR,8712805
1995,RJ,13296419
1995,RN,2582339
1995,RO,1339507
1995,RR,262201
1995,RS,9578597
1995,SC,4836624
1995,SE,1605257
1995,SP,33699614
1995,TO,1007041
1996,AC,483593
1996,AL,2633251
1996,AM,2389279
1996,AP,379459
1996,BA,12541675
1996,CE,6809290
1996,DF,1821946
1996,ES,2802707
1996,GO,4514967
1996,MA,5222183
1996,MG,16672613
1996,MS,1927834
1996,MT,2235832
1996,PA,5510849
1996,PB,3305616
1996,PE,7399071
1996,PI,2673085
1996,PR,9003804
1996,RJ,13406308
1996,RN,2558660
1996,RO,1229306
1996,RR,247131
1996,RS,9634688
1996,SC,4875244
1996,SE,1624020
1996,SP,34119110
1996,TO,1048642
1997,AC,500185
1997,AL,2663071
1997,AM,2460602
1997,AP,401916
1997,BA,12709744
1997,CE,6920292
1997,DF,1877015
1997,ES,2853098
1997,GO,4639785
1997,MA,5295452
1997,MG,16904977
1997,MS,1964603
1997,MT,2287846
1997,PA,5650681
1997,PB,3331673
1997,PE,7466773
1997,PI,2695876
1997,PR,9142215
1997,RJ,13555657
1997,RN,2594340
1997,RO,1255522
1997,RR,254499
1997,RS,9762110
1997,SC,4958339
1997,SE,1657164
1997,SP,34752225
1997,TO,1080753
1998,AC,514050
1998,AL,2688117
1998,AM,2520684
1998,AP,420834
1998,BA,12851268
1998,CE,7013376
1998,DF,1923406
1998,ES,2895547
1998,GO,4744174
1998,MA,5356853
1998,MG,17100314
1998,MS,1995578
1998,MT,2331663
1998,PA,5768476
1998,PB,3353624
1998,PE,7523755
1998,PI,2714999
1998,PR,9258813
1998,RJ,13681410
1998,RN,2624397
1998,RO,1276173
1998,RR,260705
1998,RS,9866928
1998,SC,5028339
1998,SE,1684953
1998,SP,35284072
1998,TO,1107803
1999,AC,527937
1999,AL,2713203
1999,AM,2580860
1999,AP,439781
1999,BA,12993011
1999,CE,7106605
1999,DF,1969868
1999,ES,2938062
1999,GO,4848725
1999,MA,5418349
1999,MG,17295955
1999,MS,2026600
1999,MT,2375549
1999,PA,5886454
1999,PB,3375609
1999,PE,7580826
1999,PI,2734152
1999,PR,9375592
1999,RJ,13807358
1999,RN,2654501
1999,RO,1296856
1999,RR,266922
1999,RS,9971910
1999,SC,5098448
1999,SE,1712786
1999,SP,35816740
1999,TO,1134895
2000,AC,557882
2000,AL,2827856
2000,AM,2817253
2000,AP,477032
2000,BA,13085768
2000,CE,7431597
2000,DF,2051146
2000,ES,3097497
2000,GO,5004196
2000,MA,5657553
2000,MG,17905135
2000,MS,2078070
2000,MT,2505245
2000,PA,6195965
2000,PB,3444794
2000,PE,7929153
2000,PI,2843427
2000,PR,9564643
2000,RJ,14392106
2000,RN,2777509
2000,RO,1380952
2000,RR,324397
2000,RS,10187842
2000,SC,5357862
2000,SE,1784829
2000,SP,37035455
2000,TO,1157690
2001,AC,574355
2001,AL,2856629
2001,AM,2900240
2001,AP,498735
2001,BA,13214114
2001,CE,7547620
2001,DF,2097447
2001,ES,3155016
2001,GO,5116462
2001,MA,5730467
2001,MG,18127096
2001,MS,2111036
2001,MT,2560584
2001,PA,6341736
2001,PB,3468594
2001,PE,8008207
2001,PI,2873010
2001,PR,9694709
2001,RJ,14558545
2001,RN,2815244
2001,RO,1407886
2001,RR,337237
2001,RS,10309819
2001,SC,5448736
2001,SE,1817301
2001,SP,37630106
2001,TO,1184895
2002,AC,586942
2002,AL,2887535
2002,AM,2961801
2002,AP,516511
2002,BA,13323212
2002,CE,7654535
2002,DF,2145839
2002,ES,3201722
2002,GO,5210335
2002,MA,5803224
2002,MG,18343517
2002,MS,2140624
2002,MT,2604742
2002,PA,6453683
2002,PB,3494893
2002,PE,8084667
2002,PI,2898223
2002,PR,9798006
2002,RJ,14724475
2002,RN,2852784
2002,RO,1431777
2002,RR,346871
2002,RS,10408540
2002,SC,5527707
2002,SE,1846039
2002,SP,38177742
2002,TO,1207014
2003,AC,600595
2003,AL,2917664
2003,AM,3031068
2003,AP,534835
2003,BA,13435612
2003,CE,7758441
2003,DF,2189789
2003,ES,3250219
2003,GO,5306459
2003,MA,5873655
2003,MG,18553312
2003,MS,2169688
2003,MT,2651335
2003,PA,6574993
2003,PB,3518595
2003,PE,8161862
2003,PI,2923725
2003,PR,9906866
2003,RJ,14879118
2003,RN,2888058
2003,RO,1455907
2003,RR,357302
2003,RS,10510992
2003,SC,5607233
2003,SE,1874613
2003,SP,38709320
2003,TO,1230181
2004,AC,630328
2004,AL,2980910
2004,AM,3138726
2004,AP,547400
2004,BA,13682074
2004,CE,7976563
2004,DF,2282049
2004,ES,3352024
2004,GO,5508245
2004,MA,6021504
2004,MG,18993720
2004,MS,2230702
2004,MT,2749145
2004,PA,6850181
2004,PB,3568350
2004,PE,8323911
2004,PI,2977259
2004,PR,10135388
2004,RJ,15203750
2004,RN,2962107
2004,RO,1562085
2004,RR,381896
2004,RS,10726063
2004,SC,5774178
2004,SE,1934596
2004,SP,39825226
2004,TO,1262644
2005,AC,669736
2005,AL,3015912
2005,AM,3232330
2005,AP,594587
2005,BA,13815334
2005,CE,8097276
2005,DF,2333108
2005,ES,3408365
2005,GO,5619917
2005,MA,6103327
2005,MG,19237450
2005,MS,2264468
2005,MT,2803274
2005,PA,6970586
2005,PB,3595886
2005,PE,8413593
2005,PI,3006885
2005,PR,10261856
2005,RJ,15383407
2005,RN,3003087
2005,RO,1534594
2005,RR,391317
2005,RS,10845087
2005,SC,5866568
2005,SE,1967791
2005,SP,40442795
2005,TO,1305728
2006,AC,686652
2006,AL,3050652
2006,AM,3311026
2006,AP,615715
2006,BA,13950146
2006,CE,8217085
2006,DF,2383784
2006,ES,3464285
2006,GO,5730753
2006,MA,6184538
2006,MG,19479356
2006,MS,2297981
2006,MT,2856999
2006,PA,7110465
2006,PB,3623215
2006,PE,8502603
2006,PI,3036290
2006,PR,10387378
2006,RJ,15561720
2006,RN,3043760
2006,RO,1562417
2006,RR,403344
2006,RS,10963219
2006,SC,5958266
2006,SE,2000738
2006,SP,41055734
2006,TO,1332441
2007,AC,655385
2007,AL,3037231
2007,AM,3221940
2007,AP,587311
2007,BA,14080670
2007,CE,8185250
2007,DF,2455903
2007,ES,3351669
2007,GO,5647035
2007,MA,6118995
2007,MG,19273533
2007,MS,2265813
2007,MT,2854642
2007,PA,7090378
2007,PB,3641397
2007,PE,8486638
2007,PI,3032435
2007,PR,10284503
2007,RJ,15420450
2007,RN,3013740
2007,RO,1453756
2007,RR,395725
2007,RS,10582887
2007,SC,5866487
2007,SE,1939426
2007,SP,39827690
2007,TO,1243627
2008,AC,680073
2008,AL,3127557
2008,AM,3341096
2008,AP,613164
2008,BA,14502575
2008,CE,8450527
2008,DF,2557158
2008,ES,3453648
2008,GO,5844996
2008,MA,6305539
2008,MG,19850072
2008,MS,2336058
2008,MT,2957732
2008,PA,7321493
2008,PB,3742606
2008,PE,8734194
2008,PI,3119697
2008,PR,10590169
2008,RJ,15872362
2008,RN,3106430
2008,RO,1493566
2008,RR,412783
2008,RS,10855214
2008,SC,6052587
2008,SE,1999374
2008,SP,41011635
2008,TO,1280509
2009,AC,691132
2009,AL,3156108
2009,AM,3393369
2009,AP,626609
2009,BA,14637364
2009,CE,8547809
2009,DF,2606885
2009,ES,3487199
2009,GO,5926300
2009,MA,6367138
2009,MG,20033665
2009,MS,2360498
2009,MT,3001692
2009,PA,7397238
2009,PB,3769977
2009,PE,8810256
2009,PI,3145325
2009,PR,10686247
2009,RJ,16010429
2009,RN,3137541
2009,RO,1503928
2009,RR,421499
2009,RS,10914128
2009,SC,6118743
2009,SE,2019679
2009,SP,41384039
2009,TO,1292051
2010,AC,733559
2010,AL,3120494
2010,AM,3483985
2010,AP,669526
2010,BA,14016906
2010,CE,8452381
2010,DF,2570160
2010,ES,3514952
2010,GO,6003788
2010,MA,6574789
2010,MG,19597330
2010,MS,2449024
2010,MT,3035122
2010,PA,7581051
2010,PB,3766528
2010,PE,8796448
2010,PI,3118360
2010,PR,10444526
2010,RJ,15989929
2010,RN,3168027
2010,RO,1562409
2010,RR,450479
2010,RS,10693929
2010,SC,6248436
2010,SE,2068017
2010,SP,41262199
2010,TO,1383445
2011,AC,746386
2011,AL,3143384
2011,AM,3538387
2011,AP,684309
2011,BA,14097534
2011,CE,8530155
2011,DF,2609998
2011,ES,3547055
2011,GO,6080716
2011,MA,6645761
2011,MG,19728701
2011,MS,2477542
2011,MT,3075936
2011,PA,7688593
2011,PB,3791315
2011,PE,8864906
2011,PI,3140328
2011,PR,10512349
2011,RJ,16112678
2011,RN,3198657
2011,RO,1576455
2011,RR,460165
2011,RS,10733030
2011,SC,6317054
2011,SE,2089819
2011,SP,41587182
2011,TO,1400892
2012,AC,758786
2012,AL,3165472
2012,AM,3590985
2012,AP,698602
2012,BA,14175341
2012,CE,8606005
2012,DF,2648532
2012,ES,3578067
2012,GO,6154996
2012,MA,6714314
2012,MG,19855332
2012,MS,2505088
2012,MT,3115336
2012,PA,7792561
2012,PB,3815171
2012,PE,8931028
2012,PI,3160748
2012,PR,10577755
2012,RJ,16231365
2012,RN,3228198
2012,RO,1590011
2012,RR,469524
2012,RS,10770603
2012,SC,6383286
2012,SE,2110867
2012,SP,41901219
2012,TO,1417694
2013,AC,776463
2013,AL,3300935
2013,AM,3807921
2013,AP,734996
2013,BA,15044137
2013,CE,8778576
2013,DF,2789761
2013,ES,3839366
2013,GO,6434048
2013,MA,6794301
2013,MG,20593356
2013,MS,2587269
2013,MT,3182113
2013,PA,7969654
2013,PB,3914421
2013,PE,9208550
2013,PI,3184166
2013,PR,10997465
2013,RJ,16369179
2013,RN,3373959
2013,RO,1728214
2013,RR,488072
2013,RS,11164043
2013,SC,6634254
2013,SE,2195662
2013,SP,43663669
2013,TO,1478164
2014,AC,790101
2014,AL,3321730
2014,AM,3873743
2014,AP,750912
2014,BA,15126371
2014,CE,8842791
2014,DF,2852372
2014,ES,3885049
2014,GO,6523222
2014,MA,6850884
2014,MG,20734097
2014,MS,2619657
2014,MT,3224357
2014,PA,8073924
2014,PB,3943885
2014,PE,9277727
2014,PI,3194718
2014,PR,11081692
2014,RJ,16461173
2014,RN,3408510
2014,RO,1748531
2014,RR,496936
2014,RS,11207274
2014,SC,6727148
2014,SE,2219574
2014,SP,44035304
2014,TO,1496880
2015,AC,803513
2015,AL,3340932
2015,AM,3938336
2015,AP,766679
2015,BA,15203334
2015,CE,8904459
2015,DF,2914830
2015,ES,3929911
2015,GO,6610681
2015,MA,6904241
2015,MG,20869101
2015,MS,2651235
2015,MT,3265486
2015,PA,8175113
2015,PB,3972202
2015,PE,9345173
2015,PI,3204028
2015,PR,11163018
2015,RJ,16550024
2015,RN,3442175
2015,RO,1768204
2015,RR,505665
2015,RS,11247972
2015,SC,6819190
2015,SE,2242937
2015,SP,44396484
2015,TO,1515126
2016,AC,816687
2016,AL,3358963
2016,AM,4001667
2016,AP,782295
2016,BA,15276566
2016,CE,8963663
2016,DF,2977216
2016,ES,3973697
2016,GO,6695855
2016,MA,6954036
2016,MG,20997560
2016,MS,2682386
2016,MT,3305531
2016,PA,8272724
2016,PB,3999415
2016,PE,9410336
2016,PI,3212180
2016,PR,11242720
2016,RJ,16635996
2016,RN,3474998
2016,RO,1787279
2016,RR,514229
2016,RS,11286500
2016,SC,6910553
2016,SE,2265779
2016,SP,44749699
2016,TO,1532902
2017,AC,829619
2017,AL,3375823
2017,AM,4063614
2017,AP,797722
2017,BA,15344447
2017,CE,9020460
2017,DF,3039444
2017,ES,4016356
2017,GO,6778772
2017,MA,7000229
2017,MG,21119536
2017,MS,2713147
2017,MT,3344544
2017,PA,8366628
2017,PB,4025558
2017,PE,9473266
2017,PI,3219257
2017,PR,11320892
2017,RJ,16718956
2017,RN,3507003
2017,RO,1805788
2017,RR,522636
2017,RS,11322895
2017,SC,7001161
2017,SE,2288116
2017,SP,45094866
2017,TO,1550194
2018,AC,869265
2018,AL,3322820
2018,AM,4080611
2018,AP,829494
2018,BA,14812617
2018,CE,9075649
2018,DF,2974703
2018,ES,3972388
2018,GO,6921161
2018,MA,7035055
2018,MG,21040662
2018,MS,2748023
2018,MT,3441998
2018,PA,8513497
2018,PB,3996496
2018,PE,9496294
2018,PI,3264531
2018,PR,11348937
2018,RJ,17159960
2018,RN,3479010
2018,RO,1757589
2018,RR,576568
2018,RS,11329605
2018,SC,7075494
2018,SE,2278308
2018,SP,45538936
2018,TO,1555229
2019,AC,881935
2019,AL,3337357
2019,AM,4144597
2019,AP,845731
2019,BA,14873064
2019,CE,9132078
2019,DF,3015268
2019,ES,4018650
2019,GO,7018354
2019,MA,7075181
2019,MG,21168791
2019,MS,2778986
2019,MT,3484466
2019,PA,8602865
2019,PB,4018127
2019,PE,9557071
2019,PI,3273227
2019,PR,11433957
2019,RJ,17264943
2019,RN,3506853
2019,RO,1777225
2019,RR,605761
2019,RS,11377239
2019,SC,7164788
2019,SE,2298696
2019,SP,45919049
2019,TO,1572866
2020,AC,894470
2020,AL,3351543
2020,AM,4207714
2020,AP,861773
2020,BA,14930634
2020,CE,9187103
2020,DF,3055149
2020,ES,4064052
2020,GO,7113540
2020,MA,7114598
2020,MG,21292666
2020,MS,2809394
2020,MT,3526220
2020,PA,8690745
2020,PB,4039277
2020,PE,9616621
2020,PI,3281480
2020,PR,11516840
2020,RJ,17366189
2020,RN,3534165
2020,RO,1796460
2020,RR,631181
2020,RS,11422973
2020,SC,7252502
2020,SE,2318822
2020,SP,46289333
2020,TO,1590248
2021,AC,906876
2021,AL,3365351
2021,AM,4269995
2021,AP,877613
2021,BA,14985284
2021,CE,9240580
2021,DF,3094325
2021,ES,4108508
2021,GO,7206589
2021,MA,7153262
2021,MG,21411923
2021,MS,2839188
2021,MT,3567234
2021,PA,8777124
2021,PB,4059905
2021,PE,9674793
2021,PI,3289290
2021,PR,11597484
2021,RJ,17463349
2021,RN,3560903
2021,RO,1815278
2021,RR,652713
2021,RS,11466630
2021,SC,7338473
2021,SE,2338474
2021,SP,46649132
2021,TO,1607363